session_id,avg_asr_confidence,avg_intent_confidence,misunderstanding_rate,silence_rate,is_recovered,is_escalated,had_errors
S3143,0.72,0.67,0.11,0.22,1,0,0
S3144,0.74,0.74,0.13,0.38,1,1,0
S3145,0.78,0.76,0.5,0.17,0,0,0
S3146,0.74,0.84,0.2,0.2,1,0,0
S3147,0.8,0.76,0.33,0,0,0,0
S3148,0.69,0.71,0,0,1,0,0
S3149,0.92,0.51,0.5,0,0,0,0
S3150,0.77,0.77,0,0.5,1,1,0
S3151,0.72,0.73,0.17,0.17,1,0,0
S3152,0.76,0.6,0,0,0,0,0
S3153,0.67,0.66,0.29,0.29,0,0,0
S3154,0.77,0.7,0.25,0,0,0,0
S3155,0.74,0.61,0,0,1,0,0
S3156,0.76,0.62,0,0.33,1,1,0
S3157,0.74,0.69,0.2,0,1,0,0
S3158,0.7,0.81,0.25,0,0,0,0
S3159,0.49,0.47,0,0,0,0,0
S3160,0.68,0.76,0.2,0,1,0,0
S3161,0.75,0.62,0.29,0.14,0,0,0
S3162,0.91,0.51,0,0,0,0,0
S3163,0.79,0.8,0,0,1,0,0
S3164,0.75,0.83,0.17,0.17,1,0,0
S3165,0.81,0.63,0.5,0,0,0,0
S3166,0.75,0.69,0,0.25,1,0,0
S3167,0.7,0.53,0.33,0.33,0,1,0
S3168,0.74,0.71,0,0.3,1,0,0
S3169,0.69,0.75,0.15,0.15,1,0,0
S3170,0.75,0.57,0.33,0,0,0,0
S3171,0.81,0.82,0,0,1,0,0
S3172,0.75,0.64,0.11,0.22,1,0,0
S3173,0.82,0.73,0.17,0,1,0,0
S3174,0.75,0.76,0,0.33,1,1,0
S3175,0.81,0.82,0.25,0.25,0,0,0
S3176,0.75,0.72,0.2,0.4,1,1,0
S3177,0.78,0.8,0.17,0.17,1,0,0
S3178,0.71,0.71,0.29,0.29,0,0,0
S3179,0.77,0.65,0.091,0.18,1,0,0
S3180,0.79,0.68,0,0.25,1,0,0
S3181,0.72,0.63,0.5,0,0,0,0
S3182,0.82,0.72,0,0.25,1,0,0
S3183,0.79,0.68,0,0.4,1,1,0
S3184,0.73,0.61,0.3,0.1,0,0,0
S3185,0.74,0.84,0.4,0.2,0,0,0
S3186,0.81,0.8,0,0.5,1,1,0
S3187,0.77,0.7,0.17,0.33,1,1,0
S3188,0.78,0.78,0,0,1,0,0
S3189,0.71,0.69,0.13,0.13,1,0,0
S3190,0.75,0.65,0,0,1,0,0
S3191,0.79,0.77,0.13,0.13,1,0,0
S3192,0.8,0.57,0.14,0,0,0,0
S3193,0.79,0.73,0.25,0,0,0,0
S3194,0.73,0.72,0.5,0,0,0,0
S3195,0.75,0.76,0.11,0.33,1,1,0
S3196,0.69,0.79,0.29,0.57,0,1,0
S3197,0.84,0.7,0.17,0.33,1,1,0
S3198,0.67,0.74,0.5,0.17,0,0,0
S3199,0.77,0.75,0.2,0,1,0,0
