session_id,user_id,channel,language,total_duration_sec,total_turns,final_outcome,transfer_reason,created_at
S2745,U1412,voice,KINYARWANDA,21,9,abandoned,,2025-01-01
S2746,U1029,voice,KINYARWANDA,210,14,transferred,repeated_errors,2025-04-26
S2747,U1294,voice,KINYARWANDA,53,8,transferred,,2025-02-03
S2748,U1107,voice,KINYARWANDA,51,4,completed,system,2025-03-09
S2749,U1366,voice,KINYARWANDA,106,13,abandoned,repeated_errors,2025-03-29
S2750,U1280,voice,KINYARWANDA,86,14,abandoned,,2025-01-21
S2751,U1127,voice,KINYARWANDA,135,4,abandoned,,2025-02-02
S2752,U1228,voice,KINYARWANDA,113,13,completed,repeated_errors,2025-01-07
S2753,U1110,voice,KINYARWANDA,188,9,completed,,2025-03-06
S2754,U1135,voice,KINYARWANDA,89,3,completed,,2025-04-15
S2755,U1361,voice,KINYARWANDA,116,4,completed,,2025-01-03
S2756,U1185,voice,KINYARWANDA,288,14,completed,,2025-04-18
S2757,U1143,voice,KINYARWANDA,54,10,abandoned,,2025-02-20
S2758,U1071,voice,KINYARWANDA,43,8,completed,,2025-03-20
S2759,U1128,voice,KINYARWANDA,107,4,abandoned,,2025-04-05
S2760,U1363,voice,KINYARWANDA,22,9,completed,repeated_errors,2025-02-23
S2761,U1260,voice,KINYARWANDA,46,6,transferred,,2025-03-21
S2762,U1002,voice,KINYARWANDA,36,4,completed,,2025-03-15
S2763,U1448,voice,KINYARWANDA,7,14,completed,,2025-04-28
S2764,U1387,voice,KINYARWANDA,56,8,abandoned,repeated_errors,2025-04-03
S2765,U1103,voice,KINYARWANDA,80,13,abandoned,,2025-02-28
S2766,U1482,voice,KINYARWANDA,60,11,transferred,,2025-01-06
S2767,U1223,voice,KINYARWANDA,34,13,completed,,2025-01-29
S2768,U1319,voice,KINYARWANDA,9,11,completed,user_request,2025-01-17
S2769,U1361,voice,KINYARWANDA,72,10,transferred,user_request,2025-04-27
S2770,U1353,voice,KINYARWANDA,80,5,completed,user_request,2025-03-01
S2771,U1490,voice,KINYARWANDA,21,5,abandoned,repeated_errors,2025-01-22
S2772,U1472,voice,KINYARWANDA,71,4,completed,repeated_errors,2025-01-24
S2773,U1009,voice,KINYARWANDA,89,7,completed,,2025-03-22
S2774,U1404,voice,KINYARWANDA,116,14,completed,repeated_errors,2025-03-26
S2775,U1383,voice,KINYARWANDA,147,6,completed,,2025-02-20
S2776,U1301,voice,KINYARWANDA,179,9,abandoned,repeated_errors,2025-02-19
S2777,U1230,voice,KINYARWANDA,53,6,transferred,user_request,2025-01-11
S2778,U1218,voice,KINYARWANDA,56,11,completed,,2025-02-25
S2779,U1410,voice,KINYARWANDA,37,14,abandoned,,2025-03-12
S2780,U1065,voice,KINYARWANDA,87,14,completed,,2025-02-11
S2781,U1424,voice,KINYARWANDA,82,4,completed,repeated_errors,2025-02-08
S2782,U1111,voice,KINYARWANDA,6,13,completed,repeated_errors,2025-03-10
S2783,U1012,voice,KINYARWANDA,27,8,transferred,user_request,2025-04-18
S2784,U1392,voice,KINYARWANDA,92,9,abandoned,,2025-02-17
S2785,U1499,voice,KINYARWANDA,115,6,abandoned,user_request,2025-02-26
S2786,U1419,voice,KINYARWANDA,38,8,abandoned,repeated_errors,2025-01-21
S2787,U1085,voice,KINYARWANDA,192,9,abandoned,user_request,2025-03-23
S2788,U1233,voice,KINYARWANDA,213,6,transferred,,2025-04-09
S2789,U1089,voice,KINYARWANDA,61,10,abandoned,,2025-01-20
S2790,U1313,voice,KINYARWANDA,83,11,transferred,repeated_errors,2025-01-15
S2791,U1053,voice,KINYARWANDA,91,3,completed,repeated_errors,2025-03-10
S2792,U1011,voice,KINYARWANDA,122,9,completed,system,2025-03-18
S2793,U1208,voice,KINYARWANDA,88,11,completed,,2025-02-20
S2794,U1461,voice,KINYARWANDA,98,14,completed,,2025-03-17
S2795,U1013,voice,KINYARWANDA,36,12,abandoned,system,2025-03-03
S2796,U1120,voice,KINYARWANDA,49,7,completed,,2025-04-29
S2797,U1417,voice,KINYARWANDA,90,14,abandoned,repeated_errors,2025-03-26
S2798,U1436,voice,KINYARWANDA,101,4,completed,,2025-02-06
S2799,U1376,voice,KINYARWANDA,276,12,completed,,2025-01-06
S2800,U1019,voice,KINYARWANDA,135,8,completed,user_request,2025-03-12
S2801,U1074,voice,KINYARWANDA,34,14,transferred,repeated_errors,2025-01-26
S2802,U1399,voice,KINYARWANDA,77,14,completed,,2025-04-16
S2803,U1242,voice,KINYARWANDA,73,9,completed,,2025-04-22
S2804,U1222,voice,KINYARWANDA,84,4,abandoned,user_request,2025-01-08
S2805,U1069,voice,KINYARWANDA,111,4,abandoned,,2025-03-14
S2806,U1311,voice,KINYARWANDA,65,12,completed,user_request,2025-04-01
S2807,U1210,voice,KINYARWANDA,226,14,completed,,2025-01-04
S2808,U1100,voice,KINYARWANDA,31,12,completed,repeated_errors,2025-01-21
S2809,U1185,voice,KINYARWANDA,90,3,transferred,system,2025-01-31
S2810,U1131,voice,KINYARWANDA,308,6,completed,repeated_errors,2025-01-21
S2811,U1110,voice,KINYARWANDA,57,9,completed,,2025-04-14
S2812,U1380,voice,KINYARWANDA,58,11,completed,repeated_errors,2025-01-25
S2813,U1131,voice,KINYARWANDA,295,5,completed,,2025-04-13
S2814,U1019,voice,KINYARWANDA,128,14,abandoned,,2025-01-15
S2815,U1393,voice,KINYARWANDA,94,13,completed,system,2025-04-27
S2816,U1023,voice,KINYARWANDA,93,9,completed,user_request,2025-02-04
S2817,U1226,voice,KINYARWANDA,209,9,completed,repeated_errors,2025-02-18
S2818,U1153,voice,KINYARWANDA,61,9,completed,,2025-02-12
S2819,U1292,voice,KINYARWANDA,29,4,completed,,2025-02-10
S2820,U1229,voice,KINYARWANDA,31,8,abandoned,,2025-02-06
S2821,U1468,voice,KINYARWANDA,125,4,abandoned,repeated_errors,2025-02-26
S2822,U1309,voice,KINYARWANDA,49,8,transferred,user_request,2025-02-11
S2823,U1487,voice,KINYARWANDA,111,12,transferred,,2025-02-16
S2824,U1358,voice,KINYARWANDA,35,5,abandoned,user_request,2025-04-02
S2825,U1404,voice,KINYARWANDA,140,4,completed,,2025-03-02
S2826,U1201,voice,KINYARWANDA,363,14,abandoned,,2025-01-14
S2827,U1037,voice,KINYARWANDA,120,8,abandoned,,2025-03-09
S2828,U1429,voice,KINYARWANDA,1,4,abandoned,,2025-02-22
S2829,U1259,voice,KINYARWANDA,230,7,completed,,2025-03-25
S2830,U1187,voice,KINYARWANDA,54,4,completed,system,2025-02-03
S2831,U1056,voice,KINYARWANDA,18,5,abandoned,,2025-03-17
S2832,U1428,voice,KINYARWANDA,10,5,abandoned,system,2025-04-07
S2833,U1019,voice,KINYARWANDA,390,8,transferred,,2025-01-24
S2834,U1272,voice,KINYARWANDA,100,8,completed,system,2025-01-20
S2835,U1118,voice,KINYARWANDA,57,12,completed,repeated_errors,2025-03-10
S2836,U1070,voice,KINYARWANDA,72,5,completed,system,2025-04-12
S2837,U1003,voice,KINYARWANDA,18,5,abandoned,,2025-01-30
S2838,U1220,voice,KINYARWANDA,112,14,completed,repeated_errors,2025-03-29
S2839,U1013,voice,KINYARWANDA,149,3,completed,system,2025-04-17
S2840,U1002,voice,KINYARWANDA,36,9,transferred,,2025-04-14
S2841,U1215,voice,KINYARWANDA,123,10,completed,,2025-01-07
S2842,U1228,voice,KINYARWANDA,444,4,abandoned,,2025-02-05
S2843,U1335,voice,KINYARWANDA,162,6,completed,system,2025-02-07
S2844,U1185,voice,KINYARWANDA,95,12,abandoned,,2025-03-21
S2845,U1054,voice,KINYARWANDA,30,9,abandoned,,2025-02-21
S2846,U1499,voice,KINYARWANDA,171,10,transferred,,2025-01-15
S2847,U1387,voice,KINYARWANDA,131,3,transferred,,2025-02-15
S2848,U1375,voice,KINYARWANDA,55,6,completed,user_request,2025-01-23
S2849,U1253,voice,KINYARWANDA,131,8,completed,,2025-01-12
S2850,U1023,voice,KINYARWANDA,31,5,completed,repeated_errors,2025-04-03
S2851,U1161,voice,KINYARWANDA,106,7,abandoned,system,2025-02-13
S2852,U1157,voice,KINYARWANDA,78,12,transferred,,2025-04-22
S2853,U1081,voice,KINYARWANDA,271,11,completed,repeated_errors,2025-01-15
S2854,U1402,voice,KINYARWANDA,92,13,abandoned,,2025-04-03
S2855,U1158,voice,KINYARWANDA,403,5,completed,repeated_errors,2025-04-19
S2856,U1187,voice,KINYARWANDA,90,7,abandoned,,2025-04-17
S2857,U1059,voice,KINYARWANDA,132,10,transferred,repeated_errors,2025-02-18
S2858,U1402,voice,KINYARWANDA,235,8,completed,,2025-01-21
S2859,U1304,voice,KINYARWANDA,166,6,completed,,2025-01-15
S2860,U1318,voice,KINYARWANDA,9,10,completed,repeated_errors,2025-01-14
S2861,U1365,voice,KINYARWANDA,132,13,abandoned,,2025-02-11
S2862,U1210,voice,KINYARWANDA,126,5,completed,repeated_errors,2025-04-18
S2863,U1405,voice,KINYARWANDA,20,5,completed,,2025-03-21
S2864,U1151,voice,KINYARWANDA,184,6,completed,repeated_errors,2025-01-15
S2865,U1108,voice,KINYARWANDA,21,11,completed,,2025-04-16
S2866,U1075,voice,KINYARWANDA,144,7,completed,repeated_errors,2025-03-04
S2867,U1029,voice,KINYARWANDA,83,10,abandoned,,2025-03-09
S2868,U1313,voice,KINYARWANDA,148,8,completed,,2025-01-27
S2869,U1485,voice,KINYARWANDA,106,5,abandoned,,2025-03-28
S2870,U1116,voice,KINYARWANDA,84,10,abandoned,repeated_errors,2025-04-03
S2871,U1414,voice,KINYARWANDA,93,14,completed,,2025-04-15
S2872,U1355,voice,KINYARWANDA,27,11,completed,user_request,2025-02-22
S2873,U1191,voice,KINYARWANDA,189,10,abandoned,user_request,2025-02-21
S2874,U1018,voice,KINYARWANDA,34,6,transferred,,2025-03-04
S2875,U1431,voice,KINYARWANDA,114,13,completed,repeated_errors,2025-03-14
S2876,U1172,voice,KINYARWANDA,109,8,completed,,2025-02-22
S2877,U1227,voice,KINYARWANDA,190,3,completed,,2025-02-26
S2878,U1349,voice,KINYARWANDA,63,6,abandoned,repeated_errors,2025-04-30
S2879,U1182,voice,KINYARWANDA,27,10,completed,repeated_errors,2025-02-21
S2880,U1112,voice,KINYARWANDA,95,3,completed,repeated_errors,2025-04-17
S2881,U1182,voice,KINYARWANDA,127,5,abandoned,,2025-02-12
S2882,U1480,voice,KINYARWANDA,93,3,abandoned,,2025-01-07
S2883,U1145,voice,KINYARWANDA,196,11,completed,,2025-04-27
S2884,U1318,voice,KINYARWANDA,90,4,completed,repeated_errors,2025-02-11
S2885,U1115,voice,KINYARWANDA,11,11,abandoned,,2025-01-04
S2886,U1112,voice,KINYARWANDA,41,6,completed,repeated_errors,2025-03-10
S2887,U1250,voice,KINYARWANDA,255,4,completed,,2025-01-05
S2888,U1475,voice,KINYARWANDA,115,6,transferred,,2025-03-16
S2889,U1250,voice,KINYARWANDA,41,14,completed,,2025-04-15
S2890,U1302,voice,KINYARWANDA,109,13,abandoned,,2025-04-02
S2891,U1458,voice,KINYARWANDA,87,13,transferred,,2025-03-21
S2892,U1312,voice,KINYARWANDA,93,12,completed,user_request,2025-02-10
S2893,U1117,voice,KINYARWANDA,12,8,completed,user_request,2025-04-28
S2894,U1300,voice,KINYARWANDA,123,13,abandoned,,2025-04-04
S2895,U1160,voice,KINYARWANDA,22,9,transferred,,2025-01-04
S2896,U1400,voice,KINYARWANDA,38,5,transferred,,2025-01-02
S2897,U1197,voice,KINYARWANDA,42,5,abandoned,user_request,2025-04-20
S2898,U1259,voice,KINYARWANDA,52,14,completed,,2025-03-08
S2899,U1147,voice,KINYARWANDA,96,12,abandoned,system,2025-04-24
S2900,U1239,voice,KINYARWANDA,103,14,completed,,2025-01-21
S2901,U1046,voice,KINYARWANDA,170,10,completed,,2025-03-11
S2902,U1474,voice,KINYARWANDA,296,7,completed,system,2025-02-12
S2903,U1398,voice,KINYARWANDA,210,6,completed,,2025-04-27
S2904,U1197,voice,KINYARWANDA,36,9,abandoned,repeated_errors,2025-03-23
S2905,U1046,voice,KINYARWANDA,110,9,completed,,2025-04-18
S2906,U1077,voice,KINYARWANDA,200,11,completed,,2025-03-10
S2907,U1123,voice,KINYARWANDA,169,11,completed,,2025-01-09
S2908,U1074,voice,KINYARWANDA,302,7,transferred,repeated_errors,2025-03-25
S2909,U1358,voice,KINYARWANDA,118,14,abandoned,repeated_errors,2025-01-28
S2910,U1136,voice,KINYARWANDA,65,10,completed,,2025-01-26
S2911,U1089,voice,KINYARWANDA,183,12,completed,system,2025-03-23
S2912,U1399,voice,KINYARWANDA,116,3,completed,,2025-03-24
S2913,U1324,voice,KINYARWANDA,143,11,transferred,,2025-01-03
S2914,U1499,voice,KINYARWANDA,257,10,abandoned,,2025-03-14
S2915,U1060,voice,KINYARWANDA,120,8,completed,,2025-04-10
S2916,U1137,voice,KINYARWANDA,207,5,abandoned,,2025-04-05
S2917,U1049,voice,KINYARWANDA,64,5,completed,system,2025-02-18
S2918,U1258,voice,KINYARWANDA,41,10,abandoned,,2025-01-17
S2919,U1460,voice,KINYARWANDA,99,7,completed,,2025-03-04
S2920,U1106,voice,KINYARWANDA,89,12,completed,,2025-02-24
S2921,U1112,voice,KINYARWANDA,206,13,completed,repeated_errors,2025-01-23
S2922,U1349,voice,KINYARWANDA,268,9,completed,user_request,2025-02-03
S2923,U1253,voice,KINYARWANDA,264,7,transferred,,2025-04-15
S2924,U1117,voice,KINYARWANDA,7,10,completed,,2025-04-15
S2925,U1492,voice,KINYARWANDA,33,12,transferred,,2025-03-10
S2926,U1197,voice,KINYARWANDA,64,12,abandoned,,2025-01-15
S2927,U1336,voice,KINYARWANDA,66,6,completed,,2025-02-16
S2928,U1364,voice,KINYARWANDA,48,4,completed,,2025-01-03
S2929,U1050,voice,KINYARWANDA,65,5,completed,,2025-03-24
S2930,U1244,voice,KINYARWANDA,267,10,abandoned,,2025-01-28
S2931,U1402,voice,KINYARWANDA,188,13,completed,,2025-01-03
S2932,U1425,voice,KINYARWANDA,51,9,completed,system,2025-04-12
S2933,U1034,voice,KINYARWANDA,81,4,completed,system,2025-01-04
S2934,U1301,voice,KINYARWANDA,122,8,abandoned,repeated_errors,2025-03-29
S2935,U1409,voice,KINYARWANDA,14,11,completed,,2025-01-31
S2936,U1498,voice,KINYARWANDA,80,6,completed,,2025-02-14
S2937,U1068,voice,KINYARWANDA,79,11,completed,,2025-02-28
S2938,U1348,voice,KINYARWANDA,76,4,completed,repeated_errors,2025-02-14
S2939,U1319,voice,KINYARWANDA,191,4,abandoned,,2025-03-16
S2940,U1420,voice,KINYARWANDA,76,11,completed,user_request,2025-02-06
S2941,U1467,voice,KINYARWANDA,11,14,abandoned,system,2025-03-06
S2942,U1048,voice,KINYARWANDA,202,9,abandoned,,2025-01-09
S2943,U1404,voice,KINYARWANDA,57,9,abandoned,repeated_errors,2025-01-17
S2944,U1073,voice,KINYARWANDA,42,3,abandoned,,2025-04-28
S2945,U1191,voice,KINYARWANDA,59,13,completed,,2025-03-06
S2946,U1260,voice,KINYARWANDA,273,8,completed,,2025-01-03
S2947,U1355,voice,KINYARWANDA,20,9,abandoned,,2025-04-21
S2948,U1069,voice,KINYARWANDA,134,13,completed,user_request,2025-01-26
S2949,U1089,voice,KINYARWANDA,66,8,abandoned,,2025-02-22
S2950,U1259,voice,KINYARWANDA,130,8,completed,,2025-01-31
S2951,U1125,voice,KINYARWANDA,23,4,transferred,repeated_errors,2025-01-26
S2952,U1230,voice,KINYARWANDA,83,8,abandoned,repeated_errors,2025-01-23
S2953,U1294,voice,KINYARWANDA,80,6,completed,,2025-01-30
S2954,U1497,voice,KINYARWANDA,80,11,completed,user_request,2025-01-10
S2955,U1418,voice,KINYARWANDA,27,14,abandoned,repeated_errors,2025-03-13
S2956,U1128,voice,KINYARWANDA,51,3,abandoned,,2025-04-18
S2957,U1279,voice,KINYARWANDA,100,10,completed,,2025-03-30
S2958,U1312,voice,KINYARWANDA,5,7,transferred,,2025-03-05
S2959,U1099,voice,KINYARWANDA,22,3,completed,user_request,2025-01-22
S2960,U1325,voice,KINYARWANDA,91,6,completed,repeated_errors,2025-01-15
S2961,U1296,voice,KINYARWANDA,109,3,transferred,user_request,2025-04-15
S2962,U1181,voice,KINYARWANDA,71,8,transferred,,2025-02-25
S2963,U1173,voice,KINYARWANDA,98,4,abandoned,,2025-03-15
S2964,U1315,voice,KINYARWANDA,55,7,transferred,,2025-01-20
S2965,U1363,voice,KINYARWANDA,188,9,completed,,2025-04-15
S2966,U1187,voice,KINYARWANDA,257,4,transferred,repeated_errors,2025-02-16
S2967,U1056,voice,KINYARWANDA,24,8,completed,user_request,2025-03-28
S2968,U1030,voice,KINYARWANDA,47,8,completed,,2025-02-22
S2969,U1083,voice,KINYARWANDA,177,7,completed,,2025-02-22
S2970,U1151,voice,KINYARWANDA,75,7,completed,,2025-01-01
S2971,U1472,voice,KINYARWANDA,151,5,completed,,2025-01-02
S2972,U1035,voice,KINYARWANDA,500,12,completed,,2025-02-27
S2973,U1212,voice,KINYARWANDA,65,12,completed,,2025-01-19
S2974,U1413,voice,KINYARWANDA,77,13,completed,,2025-03-03
S2975,U1407,voice,KINYARWANDA,3,14,abandoned,,2025-03-19
S2976,U1363,voice,KINYARWANDA,245,4,completed,,2025-03-13
S2977,U1105,voice,KINYARWANDA,158,9,completed,,2025-04-12
S2978,U1413,voice,KINYARWANDA,169,3,abandoned,repeated_errors,2025-01-12
S2979,U1341,voice,KINYARWANDA,112,8,transferred,,2025-01-26
S2980,U1219,voice,KINYARWANDA,74,8,abandoned,system,2025-01-27
S2981,U1390,voice,KINYARWANDA,195,5,completed,,2025-01-29
S2982,U1162,voice,KINYARWANDA,32,4,abandoned,,2025-01-15
S2983,U1438,voice,KINYARWANDA,217,14,completed,,2025-02-15
S2984,U1219,voice,KINYARWANDA,53,4,completed,,2025-04-27
S2985,U1269,voice,KINYARWANDA,75,11,completed,user_request,2025-01-01
S2986,U1119,voice,KINYARWANDA,104,13,abandoned,,2025-03-01
S2987,U1393,voice,KINYARWANDA,104,7,completed,system,2025-04-17
S2988,U1335,voice,KINYARWANDA,143,9,completed,user_request,2025-04-02
S2989,U1399,voice,KINYARWANDA,29,14,completed,,2025-02-26
S2990,U1181,voice,KINYARWANDA,97,7,transferred,,2025-01-03
S2991,U1478,voice,KINYARWANDA,134,9,abandoned,repeated_errors,2025-04-25
S2992,U1105,voice,KINYARWANDA,27,6,completed,,2025-01-18
S2993,U1216,voice,KINYARWANDA,76,10,abandoned,repeated_errors,2025-02-21
S2994,U1204,voice,KINYARWANDA,259,13,completed,,2025-03-01
S2995,U1069,voice,KINYARWANDA,68,12,abandoned,,2025-02-03
S2996,U1043,voice,KINYARWANDA,188,13,completed,,2025-04-06
S2997,U1328,voice,KINYARWANDA,94,12,transferred,,2025-04-03
S2998,U1300,voice,KINYARWANDA,307,9,completed,user_request,2025-03-30
S2999,U1227,voice,KINYARWANDA,87,12,abandoned,,2025-03-01
S3000,U1183,voice,KINYARWANDA,103,7,completed,user_request,2025-01-26
S3001,U1106,voice,KINYARWANDA,191,13,completed,,2025-04-13
S3002,U1083,voice,KINYARWANDA,44,8,completed,,2025-03-13
S3003,U1337,voice,KINYARWANDA,63,7,completed,,2025-01-19
S3004,U1249,voice,KINYARWANDA,362,9,completed,,2025-04-28
S3005,U1362,voice,KINYARWANDA,56,14,abandoned,,2025-04-21
S3006,U1440,voice,KINYARWANDA,108,4,completed,,2025-04-16
S3007,U1020,voice,KINYARWANDA,144,7,abandoned,user_request,2025-01-22
S3008,U1195,voice,KINYARWANDA,286,12,abandoned,,2025-04-03
S3009,U1177,voice,KINYARWANDA,16,5,abandoned,,2025-02-02
S3010,U1416,voice,KINYARWANDA,36,11,abandoned,user_request,2025-02-07
S3011,U1474,voice,KINYARWANDA,168,8,abandoned,repeated_errors,2025-04-19
S3012,U1006,voice,KINYARWANDA,291,12,completed,,2025-04-20
S3013,U1069,voice,KINYARWANDA,169,5,abandoned,,2025-02-04
S3014,U1126,voice,KINYARWANDA,32,9,completed,user_request,2025-04-17
S3015,U1398,voice,KINYARWANDA,63,6,abandoned,repeated_errors,2025-03-08
S3016,U1465,voice,KINYARWANDA,166,5,abandoned,,2025-03-24
S3017,U1159,voice,KINYARWANDA,39,10,completed,,2025-01-10
S3018,U1247,voice,KINYARWANDA,228,6,completed,user_request,2025-04-01
S3019,U1202,voice,KINYARWANDA,104,13,completed,,2025-01-15
S3020,U1147,voice,KINYARWANDA,25,3,abandoned,system,2025-01-11
S3021,U1471,voice,KINYARWANDA,152,8,transferred,,2025-04-21
S3022,U1142,voice,KINYARWANDA,81,12,completed,user_request,2025-03-31
S3023,U1431,voice,KINYARWANDA,62,13,abandoned,,2025-01-24
S3024,U1198,voice,KINYARWANDA,41,13,transferred,,2025-03-18
S3025,U1404,voice,KINYARWANDA,77,3,completed,user_request,2025-04-06
S3026,U1425,voice,KINYARWANDA,85,7,completed,,2025-04-11
S3027,U1153,voice,KINYARWANDA,116,9,abandoned,,2025-01-04
S3028,U1491,voice,KINYARWANDA,39,8,abandoned,,2025-01-13
S3029,U1375,voice,KINYARWANDA,45,4,transferred,,2025-03-14
S3030,U1383,voice,KINYARWANDA,249,13,completed,,2025-02-26
S3031,U1141,voice,KINYARWANDA,27,6,completed,repeated_errors,2025-04-23
S3032,U1312,voice,KINYARWANDA,181,13,completed,,2025-04-08
S3033,U1164,voice,KINYARWANDA,17,4,completed,,2025-04-30
S3034,U1313,voice,KINYARWANDA,177,13,completed,,2025-02-06
S3035,U1020,voice,KINYARWANDA,22,3,abandoned,repeated_errors,2025-02-17
S3036,U1081,voice,KINYARWANDA,180,5,completed,repeated_errors,2025-03-12
S3037,U1068,voice,KINYARWANDA,73,5,abandoned,,2025-01-01
S3038,U1130,voice,KINYARWANDA,71,14,completed,,2025-03-01
S3039,U1086,voice,KINYARWANDA,350,9,abandoned,system,2025-01-12
S3040,U1217,voice,KINYARWANDA,27,3,completed,,2025-01-21
S3041,U1420,voice,KINYARWANDA,72,11,completed,user_request,2025-01-11
S3042,U1471,voice,KINYARWANDA,134,13,completed,user_request,2025-02-13
S3043,U1304,voice,KINYARWANDA,155,8,transferred,user_request,2025-04-25
S3044,U1402,voice,KINYARWANDA,291,6,abandoned,,2025-02-27
S3045,U1370,voice,KINYARWANDA,20,5,completed,user_request,2025-04-18
S3046,U1344,voice,KINYARWANDA,264,5,completed,user_request,2025-02-13
S3047,U1340,voice,KINYARWANDA,39,4,transferred,repeated_errors,2025-03-19
S3048,U1383,voice,KINYARWANDA,44,4,completed,,2025-04-08
S3049,U1395,voice,KINYARWANDA,197,14,completed,,2025-02-03
S3050,U1444,voice,KINYARWANDA,232,12,abandoned,,2025-01-25
S3051,U1424,voice,KINYARWANDA,48,7,transferred,,2025-01-04
S3052,U1160,voice,KINYARWANDA,161,11,completed,repeated_errors,2025-03-05
S3053,U1177,voice,KINYARWANDA,72,4,completed,,2025-04-26
S3054,U1116,voice,KINYARWANDA,88,4,transferred,,2025-04-29
S3055,U1195,voice,KINYARWANDA,72,14,completed,,2025-03-31
S3056,U1382,voice,KINYARWANDA,27,8,completed,repeated_errors,2025-01-16
S3057,U1489,voice,KINYARWANDA,101,12,abandoned,system,2025-01-10
S3058,U1326,voice,KINYARWANDA,61,4,transferred,,2025-04-19
S3059,U1085,voice,KINYARWANDA,226,14,completed,,2025-03-07
S3060,U1288,voice,KINYARWANDA,142,6,transferred,,2025-02-04
S3061,U1080,voice,KINYARWANDA,183,8,abandoned,repeated_errors,2025-03-24
S3062,U1151,voice,KINYARWANDA,79,7,completed,repeated_errors,2025-01-06
S3063,U1060,voice,KINYARWANDA,72,3,transferred,system,2025-01-19
S3064,U1060,voice,KINYARWANDA,88,8,completed,,2025-02-28
S3065,U1353,voice,KINYARWANDA,335,3,completed,system,2025-02-22
S3066,U1027,voice,KINYARWANDA,38,5,abandoned,,2025-04-26
S3067,U1441,voice,KINYARWANDA,73,12,completed,repeated_errors,2025-04-25
S3068,U1042,voice,KINYARWANDA,68,7,completed,,2025-01-08
S3069,U1168,voice,KINYARWANDA,178,12,completed,user_request,2025-03-19
S3070,U1422,voice,KINYARWANDA,103,7,completed,,2025-01-10
S3071,U1085,voice,KINYARWANDA,58,12,abandoned,repeated_errors,2025-03-08
S3072,U1176,voice,KINYARWANDA,205,8,abandoned,user_request,2025-02-07
S3073,U1016,voice,KINYARWANDA,229,14,transferred,,2025-01-29
S3074,U1097,voice,KINYARWANDA,249,12,completed,,2025-01-15
S3075,U1453,voice,KINYARWANDA,80,10,completed,user_request,2025-03-28
S3076,U1493,voice,KINYARWANDA,140,7,completed,,2025-01-23
S3077,U1197,voice,KINYARWANDA,74,13,completed,,2025-03-23
S3078,U1097,voice,KINYARWANDA,126,3,completed,,2025-02-15
S3079,U1064,voice,KINYARWANDA,134,7,abandoned,repeated_errors,2025-03-24
S3080,U1329,voice,KINYARWANDA,72,5,transferred,,2025-01-28
S3081,U1340,voice,KINYARWANDA,88,6,transferred,,2025-01-26
S3082,U1004,voice,KINYARWANDA,49,10,completed,,2025-01-10
S3083,U1001,voice,KINYARWANDA,38,9,transferred,,2025-02-16
S3084,U1021,voice,KINYARWANDA,98,13,completed,user_request,2025-01-04
S3085,U1111,voice,KINYARWANDA,90,7,completed,system,2025-02-24
S3086,U1056,voice,KINYARWANDA,72,4,transferred,repeated_errors,2025-03-07
S3087,U1065,voice,KINYARWANDA,163,8,abandoned,,2025-03-08
S3088,U1329,voice,KINYARWANDA,102,13,completed,system,2025-01-07
S3089,U1097,voice,KINYARWANDA,113,8,completed,,2025-02-24
S3090,U1143,voice,KINYARWANDA,263,12,completed,,2025-03-21
S3091,U1367,voice,KINYARWANDA,242,12,abandoned,system,2025-01-31
S3092,U1434,voice,KINYARWANDA,147,13,completed,user_request,2025-03-15
S3093,U1124,voice,KINYARWANDA,196,8,transferred,repeated_errors,2025-01-19
S3094,U1166,voice,KINYARWANDA,16,11,completed,repeated_errors,2025-01-28
S3095,U1085,voice,KINYARWANDA,165,13,completed,,2025-03-22
S3096,U1075,voice,KINYARWANDA,88,10,completed,,2025-01-28
S3097,U1343,voice,KINYARWANDA,161,10,completed,repeated_errors,2025-01-19
S3098,U1494,voice,KINYARWANDA,50,3,completed,,2025-04-11
S3099,U1423,voice,KINYARWANDA,70,7,abandoned,,2025-03-28
S3100,U1293,voice,KINYARWANDA,65,9,transferred,user_request,2025-01-20
S3101,U1443,voice,KINYARWANDA,84,8,transferred,user_request,2025-01-13
S3102,U1058,voice,KINYARWANDA,171,7,abandoned,,2025-03-18
S3103,U1137,voice,KINYARWANDA,39,10,transferred,user_request,2025-02-12
S3104,U1098,voice,KINYARWANDA,93,5,abandoned,user_request,2025-01-11
S3105,U1191,voice,KINYARWANDA,110,8,abandoned,repeated_errors,2025-02-17
S3106,U1242,voice,KINYARWANDA,29,7,completed,,2025-01-15
S3107,U1318,voice,KINYARWANDA,108,10,completed,,2025-01-17
S3108,U1048,voice,KINYARWANDA,56,6,completed,,2025-02-23
S3109,U1447,voice,KINYARWANDA,90,10,completed,,2025-02-19
S3110,U1031,voice,KINYARWANDA,208,12,completed,,2025-01-28
S3111,U1390,voice,KINYARWANDA,89,4,transferred,,2025-03-24
S3112,U1276,voice,KINYARWANDA,230,11,completed,,2025-01-04
S3113,U1019,voice,KINYARWANDA,75,11,completed,system,2025-01-22
S3114,U1153,voice,KINYARWANDA,47,12,completed,,2025-03-27
S3115,U1382,voice,KINYARWANDA,134,12,completed,repeated_errors,2025-04-29
S3116,U1067,voice,KINYARWANDA,116,8,completed,repeated_errors,2025-04-11
S3117,U1365,voice,KINYARWANDA,148,6,completed,,2025-02-08
